id,item_name,description,row_order,list_id,image1,image2,image3,image4
1,クッキー,"アレルギー：卵、乳、小麦
※ピーナッツ、アーモンド、大豆

バリエーション：プレーン、チョコ、メイプル",1,1,item1-1.png,item1-2.png,item1-3.png,
2,ミニゼリー,"アレルギー：ゼラチン
※オレンジ、キウイ、バナナ、もも、りんご",2,1,item2-1.png,,,
3,フルーツゼリー,"アレルギー：ゼラチン
※オレンジ、キウイ、バナナ、もも、りんご

バリエーション：果肉入り(満腹感：3)",3,1,item3-1.png,item3-2.png,,
4,プリン,,4,1,,,,
5,するめいか,,5,1,,,,
6,薄焼きせんべい,,6,1,,,,
7,厚焼きせんべい,,7,1,,,,
8,ポテトチップス,,8,1,,,,
9,カットバウム,,9,1,,,,
10,チキンナゲット,冷凍,10,1,,,,
11,焼きおにぎり,冷凍,11,1,,,,
12,カットロールケーキ,,12,1,,,,
13,肉まん,冷凍,13,1,,,,
14,あんまん,冷凍,14,1,,,,
15,焼きそば,"アレルギー：小麦
※豚、桜エビ

バリエーション：ソース味、塩味

職員調理：袋麺、キャベツ(ざく切り)、ウィンナー(斜め切り)",15,1,item15-1.png,item15-2.png,,
16,パンケーキ,"アレルギー：卵、乳、小麦

トッピング：フルーツ缶(アレルギー注意)、ホイップ、はちみつ、メイプル、チョコ(ソース、スプレー)

職員調理：ホットプレート1台で6枚。
虫害予防のため、ミックス粉は開封後当日中に使い切る。",16,1,item16-1.png,item16-2.png,,
17,こんなおやつ,,1,2,,,,
18,そんなおやつ,,2,2,,,,
19,あんなおやつ,,3,2,,,,
20,どんなおやつ,,4,2,,,,
21,こんなお菓子,,5,2,,,,
22,そんなお菓子,,6,2,,,,
23,あんなお菓子,,7,2,,,,
24,どんなお菓子,,8,2,,,,
25,こんなご飯,,9,2,,,,
26,そんなご飯,,10,2,,,,
27,あんなご飯,,11,2,,,,
28,どんなご飯,,12,2,,,,
29,こんなおかず,,13,2,,,,
30,そんなおかず,,14,2,,,,
31,あんなおかず,,15,2,,,,
32,どんなおかず,,16,2,,,,
33,紙芝居1,,1,3,,,,
34,紙芝居2,,2,3,,,,
35,紙芝居3,,3,3,,,,
36,紙芝居4,,4,3,,,,
37,紙芝居5,,5,3,,,,
38,絵本1,,6,3,,,,
39,絵本2,,7,3,,,,
40,絵本3,,8,3,,,,
41,絵本4,,9,3,,,,
42,絵本5,,10,3,,,,
43,こんな絵本,,1,4,,,,
44,そんな絵本,,2,4,,,,
45,あんな絵本,,3,4,,,,
46,どんな絵本,,4,4,,,,
47,こんなカードゲーム,,1,5,,,,
48,こんなボードゲーム,,2,5,,,,
49,こんなブロック遊び,,3,5,,,,
50,こんな工作,,4,5,,,,
51,こんな鬼ごっこ,,5,5,,,,
52,こんなボール遊び,,6,5,,,,
